Ticker,Name,
6599.KL,Aeon Co. (M) Bhd,6599.KL
5099.KL,AirAsia Berhad,5099.KL
7579.KL,AWC Berhad,7579.KL
7162.KL,Astino Berhad,7162.KL
6432.KL,Apollo Food Holdings Berhad,6432.KL
5014.KL,Malaysia Airports Holdings Bhd,5014.KL
4162.KL,British American Tobacco Malaysia Bhd,4162.KL
6947.KL,DiGi.Com Berhad,6947.KL
1023.KL,CIMB Group Holdings Berhad,1023.KL
6012.KL,Maxis Berhad,6012.KL
1066.KL,RHB Capital Berhad,1066.KL
7113.KL,Top Glove Corporation Berhad,7113.KL
7052.KL,Padini Holdings Berhad,7052.KL
5347.KL,Tenaga Nasional Berhad,5347.KL
5101.KL,Evergreen Fibreboard Bhd,5101.KL
4707.KL,Nestlé (Malaysia) Berhad,4707.KL
1295.KL,Public Bank Berhad,1295.KL
1155.KL,Malayan Banking Berhad,1155.KL
7164.KL,KNM Group Bhd,7164.KL
5218.KL,SapuraKencana Petroleum Berhad,5218.KL
2445.KL,Kuala Lumpur Kepong Berhad,2445.KL
1619.KL,DRB-HICOM Berhad,1619.KL
1171.KL,Malaysia Building Society Bhd,1171.KL
5216.KL,Datasonic Group Berhad,5216.KL
7277.KL,Dialog Group Berhad,7277.KL
5141.KL,Dayang Enterprise Holdings Berhad,5141.KL
3026.KL,Dutch Lady Milk Industries Bhd,3026.KL
9806.KL,Nationwide Express Courier Services Berhad,9806.KL
7773.KL,EP Manufacturing Bhd,7773.KL
7206.KL,TH Heavy Engineering Berhad,7206.KL
7182.KL,EKA Noodles Berhad,7182.KL
5227.KL,IGB Real Estate Investment Trust,5227.KL
5176.KL,Sunway Real Estate Investment Trust,5176.KL
0820EA.KL,FTSE Bursa Malaysia KLCI ETF,0820EA.KL
0138.KL,MY E.G. SERVICES BHD,0138.KL
7107.KL,Oriental Food Industries Holdings Bhd,7107.KL
6939.KL,Fiamma Holdings Bhd,6939.KL
3689.KL,Fraser & Neave Holdings Bhd,3689.KL
3522.KL,Kian Joo Can Factory Bhd,3522.KL
0128.KL,FRONTKEN CORPORATION BHD,0128.KL
5398.KL,Gamuda Bhd,5398.KL
4715.KL,Genting Malaysia Berhad,4715.KL
7088.KL,Poh Huat Resources Holdings Bhd,7088.KL
5199.KL,Hibiscus Petroleum Berhad,5199.KL
9997.KL,Pensonic Holdings Bhd,9997.KL
9679.KL,WCT Holdings Berhad,9679.KL
9385.KL,Lay Hong Berhad,9385.KL
8362.KL,KYM Holdings Bhd,8362.KL
7323.KL,Ken Holdings Bhd,7323.KL
7293.KL,Yinson Holdings Berhad,7293.KL
7235.KL,Superlon Holdings Berhad,7235.KL
7121.KL,Xian Leng Holdings Bhd,7121.KL
7110.KL,Haisan Resources Berhad,7110.KL
6351.KL,Amway (Malaysia) Holdings Berhad,6351.KL
5819.KL,Hong Leong Bank Berhad,5819.KL
5260.KL,Only World Group Holdings Berhad,5260.KL
5252.KL,Sasbadi Holdings Berhad,5252.KL
5236.KL,Matrix Concepts Holdings Berhad,5236.KL
5156.KL,XiDeLang Holdings Limited,5156.KL
5095.KL,HeveaBoard Bhd,5095.KL
5080.KL,Poh Kong Holdings Bhd,5080.KL
3301.KL,Hong Leong Industries Berhad,3301.KL
9598.KL,Pintaras Jaya Bhd,9598.KL
5161.KL,JCY International Berhad,5161.KL
9083.KL,Kumpulan Jetson Bhd,9083.KL
8648.KL,Jasa Kita Bhd,8648.KL
7223.KL,Jadi Imaging Holdings Bhd,7223.KL
[email],[email],[email]
7043.KL,JMR Conglomeration Bhd,7043.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
9431.KL,Seni Jaya Corporation Berhad,9431.KL
5268.KL,IKHMAS JAYA GROUP BERHAD,5268.KL
8931.KL,Jerasia Capital Bhd,8931.KL
4723.KL,JAKS Resources Berhad,4723.KL
[email],[email],[email]
0058.KL,JCBNEXT BERHAD,0058.KL
3441.KL,Johan Holdings Bhd,3441.KL
[email],[email],[email]
7152.KL,Jaycorp Berhad,7152.KL
2453.KL,Kluang Rubber Co. Malaya Bhd,2453.KL
9954.KL,Asia Knight Berhad,9954.KL
9466.KL,KKB Engineering Bhd,9466.KL
8303.KL,Kuantan Flour Mills Bhd,8303.KL
7216.KL,Kawan Food Bhd,7216.KL
7153.KL,Kossan Rubber Industries Bhd,7153.KL
7130.KL,Kumpulan Powernet Bhd,7130.KL
6874.KL,KUB Malaysia Berhad,6874.KL
6572.KL,Kwantas Corp. Bhd,6572.KL
5878.KL,KPJ Healthcare Bhd,5878.KL
5843.KL,Kumpulan Perangsang Selangor Bhd,5843.KL
5192.KL,K.Seng Seng Corporation Bhd.,5192.KL
5172.KL,K-Star Sports Limited,5172.KL
5171.KL,Kimlun Corporation Berhad,5171.KL
5060.KL,Kinsteel Bhd,5060.KL
5027.KL,Kim Loong Resources Berhad,5027.KL
3565.KL,Kumpulan Europlus Berhad,3565.KL
3476.KL,Keck Seng Malaysia Bhd,3476.KL
3204.KL,George Kent (Malaysia) Berhad,3204.KL
3115.KL,Karambunai Corp Bhd,3115.KL
0170.KL,KANGER INTERNATIONAL BERHAD,0170.KL
5235SS.KL,KLCC Real Estate Investment Trust,5235SS.KL
5123.KL,MRCB-Quill REIT,5123.KL
8966.KL,Prolexus Bhd,8966.KL
7171.KL,Century Bond Bhd,7171.KL
5049.KL,Country View Bhd,5049.KL
4502.KL,Media Prima Bhd,4502.KL
1589.KL,Iskandar Waterfront City Berhad,1589.KL
6009.KL,Pacific & Orient Bhd,6009.KL
7243.KL,Bio Osmo Berhad,7243.KL
7204.KL,D & O Green Technologies Berhad.,7204.KL
[email],[email],[email]
5201.KL,OldTown Berhad,5201.KL
5159.KL,Yoong Onn Corporation Berhad,5159.KL
5126.KL,Sarawak Oil Palms Bhd,5126.KL
5065.KL,Ornapaper Bhd,5065.KL
0172.KL,OCK GROUP BERHAD,0172.KL
0040.KL,OPENSYS (M) BHD,0040.KL
5255.KL,Icon Offshore Berhad,5255.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
3417.KL,Eastern & Oriental Berhad,3417.KL
7084.KL,QL Resources Berhad,7084.KL
[email],[email],[email]
7544.KL,Quality Concrete Holdings Bhd,7544.KL
[email],[email],[email]
7219.KL,Minetech Resources Berhad,7219.KL
4324.KL,Shell Refining Company (Federation of Malaya) Berhad,4324.KL
3042.KL,Petron Malaysia Refining & Marketing Bhd,3042.KL
5222.KL,Felda Global Ventures Holdings Berhad,5222.KL
0097.KL,VITROX CORPORATION BHD,0097.KL
0069.KL,VIVOCOM INTL HOLDINGS BERHAD,0069.KL
[email],[email],[email]
[email],[email],[email]
0083.KL,NOTION VTEC BHD,0083.KL
5021.KL,AYS Ventures Berhad,5021.KL
8206.KL,Eco World Development Group Berhad,8206.KL
7245.KL,WZ Satu Berhad,7245.KL
5142.KL,Wah Seong Corporation Berhad,5142.KL
5007.KL,Chin Well Holdings Berhad,5007.KL
4243.KL,WTK Holdings Bhd,4243.KL
0008.KL,WILLOWGLEN MSC BHD,0008.KL
7374.KL,Tien Wah Press Holdings Bhd,7374.KL
[email],[email],[email]
7203.KL,Wang-Zheng Berhad,7203.KL
2976.KL,Wing Tai Malaysia Berhad,2976.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
0103.KL,MNC WIRELESS BHD,0103.KL
7226.KL,Watta Holding Bhd,7226.KL
[email],[email],[email]
[email],[email],[email]
5238.KL,AirAsia X Berhad,5238.KL
5267.KL,XIN HWA HOLDINGS BERHAD,5267.KL
[email],[email],[email]
0095.KL,XINGHE HOLDINGS BERHAD,0095.KL
0165.KL,XOX BHD,0165.KL
5155.KL,Xingquan International Sports Holdings Limited,5155.KL
[email],XINGQUAN INT SPORTS HLDG LTD,[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
7184.KL,Yen Global Berhad,7184.KL
[email],[email],[email]
[email],[email],[email]
7066.KL,Yong Tai Berhad,7066.KL
7003.KL,Y&G Corporation Bhd,7003.KL
6742.KL,YTL Power International Berhad,6742.KL
5584.KL,Yee Lee Corporation Bhd,5584.KL
[email],[email],[email]
4677.KL,YTL Corporation Berhad,4677.KL
2577.KL,YTL Land & Development Bhd,2577.KL
0086.KL,YGL CONVERGENCE BHD,0086.KL
[email],[email],[email]
5048.KL,Yi-Lai Bhd,5048.KL
7020.KL,YKGI Holdings Berhad,7020.KL
[email],[email],[email]
7178.KL,Y.S.P. Southeast Asia Holding Berhad,7178.KL
[email],[email],[email]
[email],[email],[email]
0009.KL,0009.KL,0009.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
7122.KL,YFG Berhad,7122.KL
[email],[email],[email]
3158.KL,Ynh Property Berhad,3158.KL
[email],[email],[email]
5173.KL,Shin Yang Shipping Corporation Berhad,5173.KL
5109.KL,YTL Hospitality REIT,5109.KL
7014.KL,YLI Holdings Bhd,7014.KL
[email],[email],[email]
5062.KL,Hua Yang Bhd,5062.KL
7028.KL,Zecon Berhad,7028.KL
2283.KL,Zelan Berhad (27676-V),2283.KL
7078.KL,Ahmad Zaki Resources Berhad,7078.KL
5131.KL,Zhulian Corporation Berhad,5131.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
7086.KL,AbleGroup Berhad,7086.KL
5198.KL,ABM Fujiya Berhad,5198.KL
[email],[email],[email]
[email],[email],[email]
0800EA.KL,ABF Malaysia Bond Index Fund,0800EA.KL
7061.KL,Abric Berhad,7061.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
5924.KL,MTD ACPI Engineering Berhad,5924.KL
5134.KL,Southern Acids M Bhd,5134.KL
7120.KL,Acoustech Berhad,7120.KL
7131.KL,ACME Holdings Berhad,7131.KL
[email],[email],[email]
7191.KL,Adventa Bhd,7191.KL
[email],[email],[email]
[email],[email],[email]
9148.KL,Advanced Packaging Technology M Bhd,9148.KL
0122.KL,ADVANCE INFORMATION MARKETING,0122.KL
[email],[email],[email]
5139.KL,Aeon Credit Service M Bhd,5139.KL
7146.KL,AE Multi Holdings Berhad,7146.KL
0181.KL,AEMULUS HOLDINGS BERHAD,0181.KL
[email],[email],[email]
[email],[email],[email]
5185.KL,Affin Holdings Bhd,5185.KL
[email],[email],[email]
[email],[email],[email]
7315.KL,AHB Holdings Berhad,7315.KL
[email],[email],[email]
[email],[email],[email]
7609.KL,Ajiya Berhad,7609.KL
[email],[email],[email]
2658.KL,Ajinomoto Malaysia Bhd,2658.KL
9326.KL,LB Aluminium Bhd,9326.KL
5115.KL,Alam Maritim Resources Berhad,5115.KL
2488.KL,Alliance Financial Group Berhad.,2488.KL
1163.KL,Allianz Malaysia Berhad,1163.KL
9814.KL,Bertam Alliance Bhd,9814.KL
[email],[email],[email]
[email],[email],[email]
2674.KL,Aluminium Co. of Malaysia Bhd,2674.KL
5116.KL,Al-'Aqar Healthcare REIT,5116.KL
1163PA.KL,Allianz Malaysia Berhad,1163PA.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
5269.KL,AL-SALAM REAL ESTATE INVESTMENT,5269.KL
0036.KL,KEY ALLIANCE GROUP BERHAD,0036.KL
[email],[email],[email]
1015.KL,AMMB Holdings Berhad,1015.KL
0166.KL,INARI AMERTRON BERHAD,0166.KL
7051.KL,AMTEK Holdings Berhad,7051.KL
5127.KL,AmanahRaya Real Estate Investment Trust,5127.KL
[email],[email],[email]
1007.KL,Amcorp Properties Berhad,1007.KL
[email],[email],[email]
[email],[email],[email]
5120.KL,AmFirst Real Estate Investment Trust,5120.KL
1007PA.KL,Amcorp Properties Berhad,1007PA.KL
2682.KL,Amalgamated Industrial Steel Berhad,2682.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
7031.KL,Amtel Holdings Berhad,7031.KL
4952.KL,Amanah Harta Tanah PNB,4952.KL
[email],[email],[email]
7083.KL,Analabs Resources Berhad,7083.KL
3255.KL,Heineken Malaysia Berhad,3255.KL
0048.KL,ANCOM LOGISTICS BERHAD,0048.KL
4758.KL,Ancom Berhad,4758.KL
[email],[email],[email]
[email],[email],[email]
9342.KL,Anzo Holdings Berhad,9342.KL
[email],[email],[email]
6556.KL,Ann Joo Resources Berhad,6556.KL
5012.KL,TA Ann Holdings Bhd,5012.KL
[email],[email],[email]
5186.KL,Malaysia Marine and Heavy Engineering Holdings Berhad,5186.KL
[email],[email],[email]
5194.KL,APFT Berhad,5194.KL
5088.KL,Apex Equity Holdings Berhad,5088.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
5015.KL,APM Automotive Holdings Berhad,5015.KL
7090.KL,Apex Healthcare Berhad,7090.KL
0119.KL,APPASIA BERHAD,0119.KL
5568.KL,APB Resources Berhad,5568.KL
[email],[email],[email]
5226.KL,Gabungan AQRS Berhad,5226.KL
[email],[email],[email]
[email],[email],[email]
0098.KL,BORNEO AQUA HARVEST BHD,0098.KL
5210.KL,Bumi Armada Berhad,5210.KL
[email],[email],[email]
7007.KL,ARK Resources Berhad,7007.KL
7986.KL,CN Asia Corp.Bhd,7986.KL
6399.KL,Astro Malaysia Holdings Berhad,6399.KL
7722.KL,Asia Brands Berhad,7722.KL
0152.KL,DGB ASIA BERHAD,0152.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
0039.KL,GFM SERVICES BERHAD,0039.KL
7070.KL,Astral Supreme Berhad,7070.KL
[email],[email],[email]
0822EA.KL,CIMB FTSE Asean 40 Malaysia Fund,0822EA.KL
5166.KL,ASIAMET Education Group Berhad,5166.KL
0173.KL,REV ASIA BERHAD,0173.KL
7054.KL,Astral Asia Berhad,7054.KL
[email],[email],[email]
[email],[email],[email]
0135.KL,SCAN ASSOCIATES BHD,0135.KL
[email],[email],[email]
[email],[email],[email]
0105.KL,ASIA POLY HOLDINGS BHD,0105.KL
7129.KL,Asia File Corporation Bhd.,7129.KL
0176.KL,KRONOLOGI ASIA BERHAD,0176.KL
0150.KL,ASIA BIOENERGY TECH BHD,0150.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
0068.KL,ASDION BHD,0068.KL
[email],[email],[email]
0143.KL,KEY ASIC BHD,0143.KL
0826EA.KL,MYETF THOMSON REUTERS ASIA PACI,0826EA.KL
4057.KL,Asian Pac Holdings Berhad,4057.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
0159.KL,ASIA MEDIA GROUP BERHAD,0159.KL
3239.KL,Berjaya Assets Berhad,3239.KL
[email],[email],[email]
[email],[email],[email]
7048.KL,Atlan Holdings Bhd,7048.KL
5130.KL,Atrium Real Estate Investment Trust,5130.KL
0072.KL,AT SYSTEMATIZATION BHD,0072.KL
7099.KL,Atta Global Group Berhad,7099.KL
7181.KL,Aturmaju Resources Berhad,7181.KL
[email],[email],[email]
5248.KL,Berjaya Auto Berhad,5248.KL
5229.KL,China Automobile Parts Holdings Limited,5229.KL
[email],[email],[email]
6888.KL,Axiata Group Berhad,6888.KL
[email],[email],[email]
[email],[email],[email]
5106.KL,Axis Real Estate Investment Trust,5106.KL
[email],[email],[email]
2569.KL,Sungei Bagan Rubber Co. Malaya Bhd,2569.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
6602.KL,BCB Berhad,6602.KL
7165.KL,Spring Gallery Berhad,7165.KL
6114.KL,MKH Berhad,6114.KL
5263.KL,SUNWAY CONSTRUCTION GROUP BERHA,5263.KL
5251.KL,Tanah Makmur Berhad,5251.KL
3743.KL,Sunsuria Berhad,3743.KL
8613.KL,ENRA Group Berhad,8613.KL
7595.KL,ML Global Berhad,7595.KL
7253.KL,Handal Resources Berhad,7253.KL
7249.KL,Ewein Berhad,7249.KL
7237.KL,Power Root Berhad,7237.KL
7214.KL,A-Rank Berhad,7214.KL
7213.KL,Hovid Berhad,7213.KL
7211.KL,TAFI Industries Berhad,7211.KL
7207.KL,Success Transformer Corporation Berhad,7207.KL
7186.KL,SWS Capital Berhad,7186.KL
7108.KL,Perdana Petroleum Berhad,7108.KL
7105.KL,HCK Capital Group Berhad,7105.KL
7079.KL,Tiger Synergy Berhad,7079.KL
[email],[email],[email]
6149.KL,Metrod Holdings Berhad,6149.KL
5265.KL,DOLPHIN INTERNATIONAL BERHAD,5265.KL
5256.KL,Reach Energy Berhad,5256.KL
5250.KL,7-Eleven Malaysia Holdings Berhad,5250.KL
5241.KL,Sona Petroleum Berhad,5241.KL
5239.KL,Titijaya Land Berhad,5239.KL
5228.KL,ELK-Desa Resources Berhad,5228.KL
5211.KL,Sunway Berhad,5211.KL
5205.KL,Eversendai Corporation Berhad,5205.KL
5202.KL,MSM Malaysia Holdings Berhad,5202.KL
5140.KL,TASCO Berhad,5140.KL
5136.KL,Complete Logistic Services Berhad,5136.KL
5133.KL,Petra Energy Berhad,5133.KL
5129.KL,Melati Ehsan Holdings Berhad,5129.KL
5113.KL,Rimbunan Sawit Berhad,5113.KL
5108.KL,iCapital.biz Berhad,5108.KL
5107.KL,IQ Group Holdings Berhad,5107.KL
5105.KL,Can-One Berhad,5105.KL
4731.KL,Scientex Berhad,4731.KL
4022.KL,Tadmax Resources Berhad,4022.KL
2291.KL,Genting Plantations Berhad,2291.KL
1538.KL,Symphony Life Berhad,1538.KL
1198.KL,MAA Group Berhad,1198.KL
[email],[email],[email]
0081.KL,MEGA SUN CITY HOLDINGS BERHAD,0081.KL
[email],[email],[email]
0045.KL,G NEPTUNE BERHAD,0045.KL
0034.KL,MMAG HOLDINGS BERHAD,0034.KL
[email],[email],[email]
[email],[email],[email]
[email],STONE MASTER CORPORATION BHD,[email]
[email],[email],[email]
[email],[email],[email]
0154.KL,EA HOLDINGS BERHAD,0154.KL
[email],[email],[email]
5152.KL,Muar Ban Lee Group Berhad,5152.KL
[email],[email],[email]
0180.KL,KIM TECK CHEONG CONSOLIDATED BE,0180.KL
0161.KL,SCH GROUP BERHAD,0161.KL
8419.KL,Pansar Bhd,8419.KL
0074.KL,GREEN OCEAN CORPORATION BERHAD,0074.KL
[email],[email],[email]
4219.KL,Berjaya Land Berhad,4219.KL
5264.KL,MALAKOFF CORPORATION BERHAD,5264.KL
[email],[email],[email]
5149.KL,TAS Offshore Berhad,5149.KL
9474.KL,Brahim's Holdings Berhad,9474.KL
5157.KL,Saudee Group Berhad,5157.KL
5254.KL,Boustead Plantations Berhad,5254.KL
5237.KL,MPHB Capital Berhad,5237.KL
9776.KL,Farm's Best Bhd,9776.KL
[email],[email],[email]
7233.KL,Dufu Technology Corp. Berhad,7233.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
8532.KL,Sinotop Holdings Berhad,8532.KL
[email],[email],[email]
5191.KL,Tambun Indah Land Berhad,5191.KL
5232.KL,Leon Fuat Berhad,5232.KL
[email],[email],[email]
5253.KL,Econpile Holdings Berhad,5253.KL
0116.KL,FOCUS DYNAMICS GROUP BERHAD,0116.KL
[email],[email],[email]
[email],[email],[email]
0056.KL,GRAND-FLO BERHAD,0056.KL
7161.KL,Kerjaya Prospek Group Berhad,7161.KL
[email],[email],[email]
5606PA.KL,Goldis Berhad,5606PA.KL
0041.KL,PANPAGES BERHAD,0041.KL
[email],[email],[email]
5184.KL,Cypark Resources Berhad,5184.KL
[email],[email],[email]
5196.KL,Berjaya Food Berhad,5196.KL
2127.KL,Comfort Gloves Berhad,2127.KL
[email],[email],[email]
0112.KL,MIKRO MSC BERHAD,0112.KL
5219.KL,Pestech International Berhad,5219.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
3069OR.KL,MEGA FIRST CORPORATION BERHAD-O,3069OR.KL
[email],[email],[email]
[email],[email],[email]
5230.KL,Tune Protect Group Berhad,5230.KL
[email],[email],[email]
[email],[email],[email]
0055.KL,SERSOL BERHAD,0055.KL
0156.KL,MANAGEPAY SYSTEMS BERHAD,0156.KL
[email],[email],[email]
0060.KL,SKH CONSORTIUM BERHAD,0060.KL
[email],[email],[email]
[email],[email],[email]
5835PA.KL,Dolomite Corporation Berhad,5835PA.KL
[email],[email],[email]
[email],[email],[email]
5182.KL,MCT Berhad,5182.KL
0123.KL,PRIVASIA TECHNOLOGY BERHAD,0123.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
0104.KL,GENETEC TECHNOLOGY BERHAD,0104.KL
[email],[email],[email]
[email],[email],[email]
3859.KL,Magnum Berhad,3859.KL
5183.KL,Petronas Chemicals Group Berhad,5183.KL
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],[email],[email]
[email],RIVERVIEW RUBBER ESTATES BHD,[email]
5208.KL,EITA Resources Berhad,5208.KL
5189.KL,Maxwell International Holdings Berhad,5189.KL
[email],[email],[email]
7206PB.KL,TH HEAVY ENGINEERING BERHAD-ISL,7206PB.KL
9628.KL,Lebtech Berhad,9628.KL
[email],[email],[email]
5167.KL,Turbo-Mech Berhad,5167.KL
[email],[email],[email]
[email],[email],[email]
7240.KL,Voir Holdings Berhad,7240.KL
[email],[email],[email]
0118.KL,TRIVE PROPERTY GROUP BERHAD,0118.KL
[email],[email],[email]
5242.KL,Solid Automotive Berhad,5242.KL
[email],[email],[email]
1058.KL,Manulife Holdings Berhad,1058.KL
[email],[email],[email]
[email],ENG KAH CORPORATION BHD,[email]
9741.KL,Tecnic Group Berhad,9741.KL
7889.KL,Thriven Global Berhad,7889.KL
5220.KL,Globaltec Formation Berhad,5220.KL
[email],[email],[email]
5197.KL,Focus Lumber Berhad.,5197.KL
9458.KL,Premier Nalfin Berhad,9458.KL
5213.KL,Sentoria Group Berhad,5213.KL
5249.KL,IOI Properties Group Berhad,5249.KL
